Indent Level,Item and Group,Weight,Parent
2,Marseille,1614702,France
5,Bangalore,4970431,India
6,Sapporo,3068495,Japan
3,Bangalore,8447332,India
3,Turin,5038894,Italy
6,Naples,3391074,Italy
4,Guadalajara,5416236,Mexico
5,Novosibirsk,1983949,Russia
2,Cologne,5461203,Germany
1,Kolkata,2196417,India
4,Delhi,6687723,India
7,Yekaterinburg,5667385,Russia
8,Berlin,6035773,Germany
7,Salvador,6795020,Brazil
1,Mumbai,4434348,India
3,Buenos Aires,220292,Argentina
1,Calgary,6634494,Canada
8,Houston,573774,United States
3,Hamburg,504648,Germany
6,Cologne,2133270,Germany
1,Paris,6838288,France
5,Calgary,5331353,Canada
7,Vancouver,100273,Canada
2,Munich,6174195,Germany
5,Melbourne,6339721,Australia
